const uint16_t imagemap[120][120] PROGMEM = {
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x0000, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0x0001, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0x0001, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0x0001, 0x8b66, 0xabac, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0xabac, 0x8b66, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0001, 0xffff, 0x0001, 0x8b66, 0xabac, 0x8b66, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x8b66, 0xabac, 0x8b66, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0001, 0x0001, 0xbdf7, 0xbdf7, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xbdf7, 0xbdf7, 0x0001, 0xffff, 0xffff, 0x0001, 0x8b66, 0xabac, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xabac, 0x8b66, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
